2018-10-25 17:05:49,129 - 服务运行异常 ERROR [error 80 com.iot.exception.WebExceptionHandle.handleException(WebExceptionHandle.java:80)] 
java.lang.ArithmeticException: / by zero
	at com.iot.serviceimpl.TestServiceImpl.test(TestServiceImpl.java:38)
2018-10-29 16:18:14,849 -  packnum : 6  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 69 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:69)] 
2018-10-29 16:20:39,220 -  packnum : 2  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:20:43,474 -  packnum : 1  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:20:48,689 -  packnum : 3  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:20:49,544 -  packnum : 4  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:20:50,232 -  packnum : 5  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:20:50,545 -  packnum : 6  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:20:50,740 -  packnum : 7  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:20:50,913 -  packnum : 8  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:22,869 -  packnum : 8  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:22,901 -  packnum : 1  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:22,963 -  packnum : 2  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,027 -  packnum : 3  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,075 -  packnum : 4  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,137 -  packnum : 5  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,184 -  packnum : 6  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,247 -  packnum : 7  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,293 -  packnum : 8  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,356 -  packnum : 1  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,418 -  packnum : 2  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,481 -  packnum : 3  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,528 -  packnum : 4  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,590 -  packnum : 5  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,637 -  packnum : 6  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,684 -  packnum : 7  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:23,747 -  packnum : 8  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:54,706 -  packnum : 1  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:22:59,345 -  packnum : 2  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:23:14,041 -  packnum : 5  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:23:19,126 -  packnum : 6  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:23:23,865 -  packnum : 7  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:23:26,802 -  packnum : 7  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:23:31,876 -  packnum : 8  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:24:44,328 -  packnum : 1  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:24:48,672 -  packnum : 2  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:24:53,071 -  packnum : 3  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:24:58,424 -  packnum : 4  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:25:02,152 -  packnum : 5  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:25:08,165 -  packnum : 6  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:25:11,989 -  packnum : 7  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:25:16,950 -  packnum : 8  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:27:19,047 -  packnum : 3  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:27:19,095 -  packnum : 4  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:31:16,006 -  packnum : 1  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:31:20,436 -  packnum : 2  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:31:24,802 -  packnum : 3  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:31:29,284 -  packnum : 4  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:31:34,372 -  packnum : 5  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:31:38,284 -  packnum : 6  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:31:42,712 -  packnum : 7  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-29 16:31:47,814 -  packnum : 8  totalpack : 8 deviceId :/f6a04fd0-a97a-4058-ac3c-73c7f80fb013 INFO [error 70 com.iot.servicestrategy.PhotoService.parse(PhotoService.java:70)] 
2018-10-30 09:36:53,130 - 不支持当前媒体类型 ERROR [error 67 com.iot.exception.WebExceptionHandle.handleHttpMediaTypeNotSupportedException(WebExceptionHandle.java:67)] 
org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.readWithMessageConverters(AbstractMessageConverterMethodArgumentResolver.java:226)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:157)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:130)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:124)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:161)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:131)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2018-10-30 09:37:58,741 - 服务运行异常 ERROR [error 80 com.iot.exception.WebExceptionHandle.handleException(WebExceptionHandle.java:80)] 
java.lang.NullPointerException
	at com.iot.controller.PostAsynCommandController.asynCommand(PostAsynCommandController.java:62)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
